image,event,date,second,milisecond,tweek,f_min<2kHz
54,16,20150915_184833,98,733,0,0
54,17,20150915_184833,98,770,0,0
54,18,20150915_184833,98,829,0,0
55,1,20150915_184833,117,39,0,0
55,2,20150915_184833,117,83,0,0
55,3,20150915_184833,117,179,0,0
55,4,20150915_184833,117,365,0,0
55,5,20150915_184833,117,404,0,0
55,6,20150915_184833,117,469,0,1
55,7,20150915_184833,117,514,1,1
55,8,20150915_184833,117,563,0,1
55,9,20150915_184833,117,627,0,1
55,10,20150915_184833,117,669,0,0
55,11,20150915_184833,117,692,0,1
55,12,20150915_184833,117,704,0,1
55,13,20150915_184833,117,800,0,0
56,1,20150915_185833,67,232,0,0
56,2,20150915_185833,67,533,0,0
56,3,20150915_185833,67,615,0,0
56,4,20150915_185833,67,704,0,0
56,5,20150915_185833,67,819,1,1
56,6,20150915_185833,67,844,0,1
56,7,20150915_185833,67,885,1,1
56,8,20150915_185833,67,909,1,1
56,9,20150915_185833,67,966,0,0
56,10,20150915_185833,67,981,0,0
57,1,20150915_190834,140,426,0,0
57,2,20150915_190834,140,479,0,0
57,3,20150915_190834,140,517,0,0
57,4,20150915_190834,140,559,0,0
57,5,20150915_190834,140,584,0,0
57,6,20150915_190834,140,662,0,0
57,7,20150915_190834,140,788,0,0
57,8,20150915_190834,140,849,0,0
57,9,20150915_190834,140,864,0,0
57,10,20150915_190834,140,878,0,0
58,1,20150915_192835,90,272,0,0
58,2,20150915_192835,90,336,0,0
58,3,20150915_192835,90,409,0,0
58,4,20150915_192835,90,463,0,0
58,5,20150915_192835,90,515,0,0
58,6,20150915_192835,90,586,0,1
58,7,20150915_192835,90,897,1,1
59,1,20150915_193335,134,61,0,0
59,2,20150915_193335,134,91,0,0
59,3,20150915_193335,134,170,0,0
59,4,20150915_193335,134,178,0,0
59,5,20150915_193335,134,341,1,1
59,6,20150915_193335,134,360,0,1
59,7,20150915_193335,134,386,0,1
59,8,20150915_193335,134,442,1,1
59,9,20150915_193335,134,870,0,0
60,1,20150921_184010,111,122,0,1
60,2,20150921_184010,111,156,0,0
60,3,20150921_184010,111,431,0,0
60,4,20150921_184010,111,592,1,1
60,5,20150921_184010,111,619,1,1
60,6,20150921_184010,111,638,1,1
60,7,20150921_184010,111,654,1,1
60,8,20150921_184010,111,681,0,1
60,9,20150921_184010,111,697,1,1
61,1,20150921_185511,121,309,0,0
61,2,20150921_185511,121,334,0,0
61,3,20150921_185511,121,403,0,0
61,4,20150921_185511,121,536,0,0
61,5,20150921_185511,121,546,0,0
61,6,20150921_185511,121,623,0,0
61,7,20150921_185511,121,645,0,0
61,8,20150921_185511,121,662,0,0
61,9,20150921_185511,121,681,0,0
61,10,20150921_185511,121,790,0,0
61,11,20150921_185511,121,941,0,0
62,1,20150921_191011,75,27,0,0
62,2,20150921_191011,75,35,0,0
62,3,20150921_191011,75,134,0,0
62,4,20150921_191011,75,201,0,0
62,5,20150921_191011,75,212,0,0
62,6,20150921_191011,75,220,0,0
62,7,20150921_191011,75,273,1,1
62,8,20150921_191011,75,306,1,1
62,9,20150921_191011,75,326,0,1
62,10,20150921_191011,75,336,0,1
62,11,20150921_191011,75,351,0,1
62,12,20150921_191011,75,369,0,1
62,13,20150921_191011,75,421,0,0
62,14,20150921_191011,75,511,0,0
62,15,20150921_191011,75,533,0,0
62,16,20150921_191011,75,574,0,0
62,17,20150921_191011,75,910,0,0
62,18,20150921_191011,75,964,0,0
63,1,20150921_192012,21,30,0,0
63,2,20150921_192012,21,75,0,0
63,3,20150921_192012,21,96,0,0
63,4,20150921_192012,21,127,0,0
63,5,20150921_192012,21,187,0,0
63,6,20150921_192012,21,293,0,1
63,7,20150921_192012,21,453,0,0
63,8,20150921_192012,21,497,1,1
63,9,20150921_192012,21,569,0,0
63,10,20150921_192012,21,583,0,0
63,11,20150921_192012,21,619,0,1
63,12,20150921_192012,21,643,1,1
63,13,20150921_192012,21,659,0,1
63,14,20150921_192012,21,682,0,1
63,15,20150921_192012,21,701,0,1
63,16,20150921_192012,21,736,0,0
63,17,20150921_192012,21,783,0,0
63,18,20150921_192012,21,813,0,0
63,19,20150921_192012,21,907,0,0
63,20,20150921_192012,21,945,0,0
63,21,20150921_192012,21,958,0,0
64,1,20150927_133132,134,692,0,1
64,2,20150927_133132,134,713,0,0
64,3,20150927_133132,134,714,0,1
64,4,20150927_133132,134,745,0,1
64,5,20150927_133132,134,768,0,0
64,6,20150927_133132,134,802,0,0
64,7,20150927_133132,134,836,0,0
64,8,20150927_133132,134,899,0,0
65,1,20150927_134133,43,586,1,0
65,2,20150927_134133,43,705,0,0
65,3,20150927_134133,43,719,0,1
65,4,20150927_134133,43,731,0,0
65,5,20150927_134133,43,745,0,0
65,6,20150927_134133,43,757,1,1
65,7,20150927_134133,43,770,1,0
65,8,20150927_134133,43,794,1,1
65,9,20150927_134133,43,808,0,0
65,10,20150927_134133,43,819,1,1
65,11,20150927_134133,43,829,0,0
65,12,20150927_134133,43,836,0,0
66,1,20150927_134133,87,201,0,0
66,2,20150927_134133,87,221,0,0
66,3,20150927_134133,87,250,0,0
66,4,20150927_134133,87,266,0,0
66,5,20150927_134133,87,283,0,1
66,6,20150927_134133,87,294,0,0
66,7,20150927_134133,87,332,0,1
66,8,20150927_134133,87,391,0,0
66,9,20150927_134133,87,490,0,0
66,10,20150927_134133,87,560,0,0
66,11,20150927_134133,87,608,0,0
67,1,20150927_134133,92,841,0,1
67,2,20150927_134133,92,858,0,1
67,3,20150927_134133,92,952,0,0
67,4,20150927_134133,92,958,0,0
67,5,20150927_134133,92,975,0,0
67,6,20150927_134133,92,986,0,0
68,1,20150927_134133,103,134,0,1
68,2,20150927_134133,103,155,0,1
68,3,20150927_134133,103,160,0,0
68,4,20150927_134133,103,167,0,1
68,5,20150927_134133,103,491,0,0
69,1,20150927_134133,110,350,0,1
69,2,20150927_134133,110,369,0,1
69,3,20150927_134133,110,405,0,0
69,4,20150927_134133,110,416,0,0
69,5,20150927_134133,110,450,0,1
69,6,20150927_134133,110,569,0,1
69,7,20150927_134133,110,581,0,1
69,8,20150927_134133,110,592,0,1
69,9,20150927_134133,110,610,0,1
69,10,20150927_134133,110,633,0,1
69,11,20150927_134133,110,666,0,1
69,12,20150927_134133,110,688,0,1
70,1,20150927_134133,143,175,0,1
70,2,20150927_134133,143,189,0,1
70,3,20150927_134133,143,218,0,1
70,4,20150927_134133,143,330,0,0
70,5,20150927_134133,143,348,0,1
70,6,20150927_134133,143,394,0,0
70,7,20150927_134133,143,409,0,0
71,1,20150927_134633,23,171,0,1
71,2,20150927_134633,23,191,0,1
71,3,20150927_134633,23,208,0,0
71,4,20150927_134633,23,224,0,0
71,5,20150927_134633,23,248,0,0
71,6,20150927_134633,23,284,0,0
71,7,20150927_134633,23,443,0,0
71,8,20150927_134633,23,551,0,0
71,9,20150927_134633,23,571,0,0
72,1,20150927_135133,91,96,0,0
72,2,20150927_135133,91,675,0,0
72,3,20150927_135133,91,757,0,0
72,4,20150927_135133,91,793,0,0
72,5,20150927_135133,91,799,0,1
72,6,20150927_135133,91,804,0,0
72,7,20150927_135133,91,816,0,0
72,8,20150927_135133,91,822,0,0
72,9,20150927_135133,91,830,0,1
72,10,20150927_135133,91,852,0,1
72,11,20150927_135133,91,952,0,0
73,1,20150927_135133,96,9,0,0
73,2,20150927_135133,96,109,0,0
73,3,20150927_135133,96,959,0,1
73,4,20150927_135133,96,984,0,1
74,1,20150927_135133,97,46,0,1
74,2,20150927_135133,97,87,0,1
74,3,20150927_135133,97,212,0,1
74,4,20150927_135133,97,391,0,0
74,5,20150927_135133,97,922,0,0
75,1,20150927_135634,38,40,0,0
75,2,20150927_135634,38,265,0,0
75,3,20150927_135634,38,631,0,0
75,4,20150927_135634,38,679,0,0
75,5,20150927_135634,38,787,0,0
75,6,20150927_135634,38,877,0,0
75,7,20150927_135634,38,906,0,0
75,8,20150927_135634,38,927,0,0
75,9,20150927_135634,38,963,0,0
76,1,20150927_135634,116,16,0,0
76,2,20150927_135634,116,206,0,0
76,3,20150927_135634,116,315,0,0
76,4,20150927_135634,116,412,0,0
76,5,20150927_135634,116,438,0,0
76,6,20150927_135634,116,569,0,1
76,7,20150927_135634,116,693,0,0
77,1,20150927_140134,27,16,0,0
77,2,20150927_140134,27,85,0,0
77,3,20150927_140134,27,105,0,0
77,4,20150927_140134,27,284,0,0
77,5,20150927_140134,27,543,0,0
77,6,20150927_140134,27,560,0,0
77,7,20150927_140134,27,569,0,1
77,8,20150927_140134,27,593,0,0
77,9,20150927_140134,27,611,0,0
77,10,20150927_140134,27,624,0,0
77,11,20150927_140134,27,633,0,0
77,12,20150927_140134,27,750,0,0
77,13,20150927_140134,27,766,0,0
77,14,20150927_140134,27,901,0,0
77,15,20150927_140134,27,992,0,0
78,1,20150927_140134,108,165,0,0
78,2,20150927_140134,108,347,0,1
78,3,20150927_140134,108,356,0,0
78,4,20150927_140134,108,373,0,0
78,5,20150927_140134,108,400,1,0
78,6,20150927_140134,108,412,0,1
78,7,20150927_140134,108,431,0,0
78,8,20150927_140134,108,507,0,0
78,9,20150927_140134,108,567,0,1
78,10,20150927_140134,108,616,0,0
78,11,20150927_140134,108,830,0,0
78,12,20150927_140134,108,878,0,0
79,1,20150927_140134,133,253,0,0
79,2,20150927_140134,133,466,0,0
79,3,20150927_140134,133,501,0,0
79,4,20150927_140134,133,829,0,1
79,5,20150927_140134,133,863,0,1
79,6,20150927_140134,133,888,0,1
79,7,20150927_140134,133,939,0,0
79,8,20150927_140134,133,979,0,0
80,1,20150927_140134,146,184,0,0
80,2,20150927_140134,146,194,0,0
80,3,20150927_140134,146,575,0,0
80,4,20150927_140134,146,605,0,0
80,5,20150927_140134,146,612,0,1
80,6,20150927_140134,146,631,0,0
80,7,20150927_140134,146,664,0,0
80,8,20150927_140134,146,721,0,0
81,1,20150927_140634,41,277,0,0
81,2,20150927_140634,41,282,0,1
81,3,20150927_140634,41,329,0,0
81,4,20150927_140634,41,369,0,1
81,5,20150927_140634,41,420,0,0
81,6,20150927_140634,41,426,0,0
81,7,20150927_140634,41,654,0,0
81,8,20150927_140634,41,789,0,0
82,1,20150927_140634,135,379,0,1
82,2,20150927_140634,135,390,0,0
82,3,20150927_140634,135,416,0,0
82,4,20150927_140634,135,433,0,1
82,5,20150927_140634,135,564,0,1
82,6,20150927_140634,135,588,0,0
82,7,20150927_140634,135,833,0,0
82,8,20150927_140634,135,867,0,0
82,9,20150927_140634,135,918,0,0
83,1,20150927_141134,121,320,0,0
83,2,20150927_141134,121,372,0,1
83,3,20150927_141134,121,472,0,1
83,4,20150927_141134,121,518,0,1
83,5,20150927_141134,121,539,0,1
84,1,20150927_141134,138,17,0,0
84,2,20150927_141134,138,93,0,0
84,3,20150927_141134,138,141,0,0
84,4,20150927_141134,138,152,0,0
84,5,20150927_141134,138,166,0,0
84,6,20150927_141134,138,172,0,0
84,7,20150927_141134,138,222,0,0
84,8,20150927_141134,138,685,0,0
84,9,20150927_141134,138,693,0,1
84,10,20150927_141134,138,700,0,0
84,11,20150927_141134,138,708,0,0
84,12,20150927_141134,138,735,0,1
84,13,20150927_141134,138,750,0,0
84,14,20150927_141134,138,766,0,0
84,15,20150927_141134,138,785,0,0
85,1,20150927_141634,46,206,0,0
85,2,20150927_141634,46,523,0,1
85,3,20150927_141634,46,560,0,1
85,4,20150927_141634,46,626,0,1
85,5,20150927_141634,46,682,0,0
85,6,20150927_141634,46,804,0,0
86,1,20150927_141634,95,53,0,1
86,2,20150927_141634,95,62,0,0
86,3,20150927_141634,95,216,0,1
86,4,20150927_141634,95,230,0,1
86,5,20150927_141634,95,253,0,0
86,6,20150927_141634,95,664,0,0
86,7,20150927_141634,95,671,0,1
86,8,20150927_141634,95,690,0,0
87,1,20150927_142135,67,37,0,0
87,2,20150927_142135,67,48,0,0
87,3,20150927_142135,67,61,0,0
87,4,20150927_142135,67,72,0,0
87,5,20150927_142135,67,505,0,0
87,6,20150927_142135,67,515,1,1
87,7,20150927_142135,67,542,1,1
87,8,20150927_142135,67,658,0,0
87,9,20150927_142135,67,809,1,0
87,10,20150927_142135,67,835,0,0
87,11,20150927_142135,67,842,0,0
87,12,20150927_142135,67,919,0,0
87,13,20150927_142135,67,944,0,0
87,14,20150927_142135,67,951,0,0
88,1,20150927_142135,97,160,0,1
88,2,20150927_142135,97,171,0,0
88,3,20150927_142135,97,179,0,0
88,4,20150927_142135,97,191,0,0
88,5,20150927_142135,97,262,0,1
88,6,20150927_142135,97,373,0,0
88,7,20150927_142135,97,391,0,0
88,8,20150927_142135,97,640,0,0
88,9,20150927_142135,97,664,0,0
88,10,20150927_142135,97,965,0,0
89,1,20150927_142135,115,550,0,0
89,2,20150927_142135,115,790,0,0
89,3,20150927_142135,115,796,0,1
89,4,20150927_142135,115,808,0,0
89,5,20150927_142135,115,818,0,1
89,6,20150927_142135,115,836,0,0
89,7,20150927_142135,115,942,0,0
90,1,20150927_142635,71,260,0,0
90,2,20150927_142635,71,383,0,0
90,3,20150927_142635,71,791,0,0
90,4,20150927_142635,71,825,0,0
90,5,20150927_142635,71,836,0,0
90,6,20150927_142635,71,886,0,0
90,7,20150927_142635,71,956,0,0
91,1,20160802_160438,123,82,0,0
91,2,20160802_160438,123,607,0,0
92,1,20160802_160938,35,980,0,0
92,2,20160802_160938,35,988,0,0
93,1,20160802_161939,22,502,0,0
93,2,20160802_161939,22,519,0,0
93,3,20160802_161939,22,674,0,0
93,4,20160802_161939,22,757,0,0
93,5,20160802_161939,22,778,0,0
94,1,20160802_161939,65,124,0,0
94,2,20160802_161939,65,251,0,0
94,3,20160802_161939,65,459,0,0
94,4,20160802_161939,65,485,0,0
94,5,20160802_161939,65,526,0,0
94,6,20160802_161939,65,595,0,0
94,7,20160802_161939,65,638,0,0
94,8,20160802_161939,65,711,0,0
94,9,20160802_161939,65,745,0,0
94,10,20160802_161939,65,776,0,0
94,11,20160802_161939,65,839,0,0
94,12,20160802_161939,65,854,0,0
94,13,20160802_161939,65,863,0,0
95,1,20160802_161939,128,118,0,0
95,2,20160802_161939,128,194,0,0
95,3,20160802_161939,128,253,0,1
95,4,20160802_161939,128,266,0,0
95,5,20160802_161939,128,567,0,0
95,6,20160802_161939,128,835,0,0
96,1,20160802_162439,28,498,0,0
96,2,20160802_162439,28,694,0,0
96,3,20160802_162439,28,708,0,0
96,4,20160802_162439,28,832,0,0
96,5,20160802_162439,28,844,0,0
97,1,20160802_162939,55,398,0,0
97,2,20160802_162939,55,417,0,0
98,1,20160802_163439,23,25,0,0
98,2,20160802_163439,23,103,0,0
98,3,20160802_163439,23,171,0,0
98,4,20160802_163439,23,255,0,0
98,5,20160802_163439,23,299,0,0
98,6,20160802_163439,23,353,0,0
98,7,20160802_163439,23,375,0,0
98,8,20160802_163439,23,486,0,0
98,9,20160802_163439,23,654,0,0
98,10,20160802_163439,23,701,0,0
98,11,20160802_163439,23,729,0,0
99,1,20160802_163940,3,402,0,0
99,2,20160802_163940,3,904,0,0
99,3,20160802_163940,3,927,0,0
100,1,20160802_163940,35,821,0,0
101,1,20160802_163940,51,91,0,0
101,2,20160802_163940,51,100,0,0
101,3,20160802_163940,51,127,0,0
102,1,20160802_164440,102,134,0,0
102,2,20160802_164440,102,161,0,0
102,3,20160802_164440,102,313,0,0
103,1,20160802_165440,11,254,0,0
103,2,20160802_165440,11,809,0,0
104,1,20160802_165440,90,147,0,0
104,2,20160802_165440,90,626,0,0
104,3,20160802_165440,90,967,0,0
104,4,20160802_165440,90,985,0,0
104,5,20160802_165440,90,996,0,0
105,1,20160807_212510,139,761,1,1
105,2,20160807_212510,139,781,1,1
105,3,20160807_212510,139,806,1,1
105,4,20160807_212510,139,834,0,1
105,5,20160807_212510,139,978,0,1
106,1,20160814_145725,18,246,0,1
106,2,20160814_145725,18,288,0,1
107,1,20160814_145725,121,308,0,0
107,2,20160814_145725,121,327,0,0
107,3,20160814_145725,121,470,0,0
108,1,20160814_150225,28,189,0,0
108,2,20160814_150225,28,522,0,0
108,3,20160814_150225,28,652,0,0
109,1,20160814_150725,108,282,0,0
109,2,20160814_150725,108,721,0,0
110,1,20160814_152726,58,189,0,1
110,2,20160814_152726,58,198,0,1
110,3,20160814_152726,58,215,0,1
110,4,20160814_152726,58,250,0,1
111,1,20160814_153226,79,650,0,0
111,2,20160814_153226,79,685,0,0
112,1,20160814_153726,19,646,0,1
112,2,20160814_153726,19,683,0,1
112,3,20160814_153726,19,728,0,0
112,4,20160814_153726,19,868,0,0
112,5,20160814_153726,19,953,0,1
113,1,20160814_153726,109,393,0,0
113,2,20160814_153726,109,422,0,0
113,3,20160814_153726,109,447,0,0
113,4,20160814_153726,109,467,0,0
113,5,20160814_153726,109,494,0,0
113,6,20160814_153726,109,542,0,0
114,1,20160815_202845,46,593,0,0
114,2,20160815_202845,46,597,0,1
114,3,20160815_202845,46,602,0,1
114,4,20160815_202845,46,607,0,0
114,5,20160815_202845,46,615,0,1
114,6,20160815_202845,46,626,0,1
114,7,20160815_202845,46,640,0,1
114,8,20160815_202845,46,652,0,0
114,9,20160815_202845,46,739,0,0
114,10,20160815_202845,46,885,0,0
114,11,20160815_202845,46,906,0,1
114,12,20160815_202845,46,920,0,0
115,1,20160815_202845,79,108,0,1
115,2,20160815_202845,79,137,0,1
115,3,20160815_202845,79,144,0,1
115,4,20160815_202845,79,221,0,0
115,5,20160815_202845,79,282,0,0
115,6,20160815_202845,79,288,0,0
115,7,20160815_202845,79,813,0,1
116,1,20160815_203345,1,27,0,1
116,2,20160815_203345,1,697,0,1
116,3,20160815_203345,1,743,0,1
116,4,20160815_203345,1,779,0,1
116,5,20160815_203345,1,789,0,1
116,6,20160815_203345,1,975,0,0
117,1,20160815_203345,67,141,0,0
117,2,20160815_203345,67,248,0,0
117,3,20160815_203345,67,311,0,1
117,4,20160815_203345,67,353,0,1
117,5,20160815_203345,67,403,0,1
117,6,20160815_203345,67,448,0,1
117,7,20160815_203345,67,502,0,1
117,8,20160815_203345,67,563,0,1
117,9,20160815_203345,67,620,0,1
117,10,20160815_203345,67,638,0,1
117,11,20160815_203345,67,671,0,1
117,12,20160815_203345,67,692,0,1
117,13,20160815_203345,67,716,0,1
118,1,20160815_203846,23,47,1,1
118,2,20160815_203846,23,115,0,1
118,3,20160815_203846,23,126,0,1
118,4,20160815_203846,23,165,1,1
118,5,20160815_203846,23,459,0,0
118,6,20160815_203846,23,628,0,0
119,1,20160815_203846,42,185,0,0
119,2,20160815_203846,42,393,0,0
119,3,20160815_203846,42,445,0,0
119,4,20160815_203846,42,468,0,1
119,5,20160815_203846,42,514,0,0
119,6,20160815_203846,42,567,0,0
119,7,20160815_203846,42,601,0,1
119,8,20160815_203846,42,818,1,1
119,9,20160815_203846,42,839,1,1
119,10,20160815_203846,42,856,1,1
119,11,20160815_203846,42,926,0,1
119,12,20160815_203846,42,956,0,1
120,1,20160815_203846,113,367,0,0
120,2,20160815_203846,113,608,1,1
120,3,20160815_203846,113,659,1,1
120,4,20160815_203846,113,698,1,1
120,5,20160815_203846,113,754,1,1
120,6,20160815_203846,113,817,1,1
120,7,20160815_203846,113,854,0,0
120,8,20160815_203846,113,911,1,1
120,9,20160815_203846,113,935,0,0
120,10,20160815_203846,113,951,1,1
120,11,20160815_203846,113,980,0,0
121,1,20160815_204346,19,40,0,0
121,2,20160815_204346,19,53,0,0
121,3,20160815_204346,19,59,0,0
121,4,20160815_204346,19,69,0,0
121,5,20160815_204346,19,213,1,1
121,6,20160815_204346,19,272,0,0
121,7,20160815_204346,19,358,1,1
121,8,20160815_204346,19,386,0,0
121,9,20160815_204346,19,490,1,1
121,10,20160815_204346,19,578,0,1
121,11,20160815_204346,19,673,0,1
121,12,20160815_204346,19,787,0,0
121,13,20160815_204346,19,806,0,0
121,14,20160815_204346,19,829,1,1
121,15,20160815_204346,19,844,0,0
121,16,20160815_204346,19,945,0,0
122,1,20160815_204846,136,4,0,0
122,2,20160815_204846,136,56,1,1
122,3,20160815_204846,136,67,0,1
122,4,20160815_204846,136,232,0,1
122,5,20160815_204846,136,531,0,1
122,6,20160815_204846,136,570,0,0
122,7,20160815_204846,136,887,0,1
123,1,20160815_205346,3,50,0,1
123,2,20160815_205346,3,85,0,0
123,3,20160815_205346,3,141,0,0
123,4,20160815_205346,3,149,1,1
123,5,20160815_205346,3,177,0,1
123,6,20160815_205346,3,191,0,1
123,7,20160815_205346,3,208,0,1
123,8,20160815_205346,3,263,0,1
123,9,20160815_205346,3,268,0,1
123,10,20160815_205346,3,347,0,0
123,11,20160815_205346,3,453,0,1
123,12,20160815_205346,3,867,0,0
124,1,20160815_205346,84,400,0,1
124,2,20160815_205346,84,482,0,1
124,3,20160815_205346,84,606,0,1
124,4,20160815_205346,84,670,0,1
124,5,20160815_205346,84,816,0,1
124,6,20160815_205346,84,837,0,1
124,7,20160815_205346,84,922,0,1
125,1,20160815_205846,16,612,1,1
125,2,20160815_205846,16,627,0,1
125,3,20160815_205846,16,807,0,1
125,4,20160815_205846,16,867,0,0
125,5,20160815_205846,16,916,0,1
125,6,20160815_205846,16,954,0,0
125,7,20160815_205846,16,973,0,1
125,8,20160815_205846,16,981,0,1
126,1,20160815_210347,125,135,0,1
126,2,20160815_210347,125,147,0,1
126,3,20160815_210347,125,455,0,0
126,4,20160815_210347,125,609,0,1
126,5,20160815_210347,125,634,0,1
126,6,20160815_210347,125,667,0,1
126,7,20160815_210347,125,701,0,1
127,1,20160815_211847,87,16,0,0
127,2,20160815_211847,87,34,1,1
127,3,20160815_211847,87,68,0,1
127,4,20160815_211847,87,87,0,1
127,5,20160815_211847,87,156,0,1
127,6,20160815_211847,87,209,0,1
127,7,20160815_211847,87,507,0,0
128,1,20160815_211847,101,89,0,0
128,2,20160815_211847,101,136,0,0
128,3,20160815_211847,101,307,1,1
128,4,20160815_211847,101,320,0,0
128,5,20160815_211847,101,341,0,0
128,6,20160815_211847,101,365,0,0
128,7,20160815_211847,101,734,0,0
129,1,20160821_184509,103,172,0,0
129,2,20160821_184509,103,191,0,1
129,3,20160821_184509,103,327,0,0
129,4,20160821_184509,103,422,0,0
129,5,20160821_184509,103,464,0,1
129,6,20160821_184509,103,522,0,1
129,7,20160821_184509,103,634,0,1
129,8,20160821_184509,103,674,0,1
129,9,20160821_184509,103,899,0,1
129,10,20160821_184509,103,912,0,0
129,11,20160821_184509,103,930,0,1
129,12,20160821_184509,103,956,0,1
129,13,20160821_184509,103,986,0,1
130,1,20160821_184509,106,99,0,0
130,2,20160821_184509,106,152,0,0
130,3,20160821_184509,106,186,0,1
130,4,20160821_184509,106,220,0,1
130,5,20160821_184509,106,261,0,1
130,6,20160821_184509,106,452,0,1
131,1,20160821_184509,124,49,0,1
131,2,20160821_184509,124,84,0,1
131,3,20160821_184509,124,122,0,1
131,4,20160821_184509,124,208,0,1
131,5,20160821_184509,124,219,0,0
131,6,20160821_184509,124,733,0,1
131,7,20160821_184509,124,954,0,0
132,1,20160821_185510,81,60,0,1
132,2,20160821_185510,81,159,0,0
132,3,20160821_185510,81,193,0,0
132,4,20160821_185510,81,217,1,1
132,5,20160821_185510,81,329,0,0
133,1,20160821_185510,114,131,0,1
133,2,20160821_185510,114,171,0,0
133,3,20160821_185510,114,220,1,1
133,4,20160821_185510,114,461,0,0
133,5,20160821_185510,114,520,0,0
133,6,20160821_185510,114,538,0,0
133,7,20160821_185510,114,586,0,0
133,8,20160821_185510,114,671,0,0
134,1,20160821_190010,96,4,0,0
134,2,20160821_190010,96,13,0,0
134,3,20160821_190010,96,25,0,0
134,4,20160821_190010,96,115,0,0
134,5,20160821_190010,96,186,0,0
134,6,20160821_190010,96,277,0,0
134,7,20160821_190010,96,312,0,0
134,8,20160821_190010,96,460,0,0
134,9,20160821_190010,96,464,0,0
134,10,20160821_190010,96,478,0,0
134,11,20160821_190010,96,530,0,0
134,12,20160821_190010,96,723,0,1
134,13,20160821_190010,96,967,0,1
135,1,20160821_193512,140,3,0,0
135,2,20160821_193512,140,58,0,0
135,3,20160821_193512,140,134,0,1
135,4,20160821_193512,140,208,1,1
135,5,20160821_193512,140,245,1,1
135,6,20160821_193512,140,274,0,0
135,7,20160821_193512,140,367,0,0
135,8,20160821_193512,140,379,0,1
135,9,20160821_193512,140,400,1,1
135,10,20160821_193512,140,430,0,1
135,11,20160821_193512,140,474,0,1
135,12,20160821_193512,140,500,0,1
135,13,20160821_193512,140,534,0,1
135,14,20160821_193512,140,568,0,0
135,15,20160821_193512,140,600,1,1
135,16,20160821_193512,140,702,0,1
135,17,20160821_193512,140,730,0,1
135,18,20160821_193512,140,814,1,1
136,1,20160830_191000,23,184,0,1
136,2,20160830_191000,23,201,0,0
136,3,20160830_191000,23,381,0,0
136,4,20160830_191000,23,440,0,0
136,5,20160830_191000,23,504,0,1
136,6,20160830_191000,23,526,0,0
136,7,20160830_191000,23,533,0,1
136,8,20160830_191000,23,559,1,1
136,9,20160830_191000,23,815,1,1
136,10,20160830_191000,23,847,0,1
136,11,20160830_191000,23,970,0,0
137,1,20160830_191000,134,17,0,0
137,2,20160830_191000,134,30,0,1
137,3,20160830_191000,134,51,0,0
137,4,20160830_191000,134,82,0,0
137,5,20160830_191000,134,132,0,1
137,6,20160830_191000,134,176,0,1
137,7,20160830_191000,134,254,0,0
137,8,20160830_191000,134,265,1,1
137,9,20160830_191000,134,292,0,1
137,10,20160830_191000,134,308,0,0
137,11,20160830_191000,134,495,0,1
137,12,20160830_191000,134,658,0,1
137,13,20160830_191000,134,715,0,1
137,14,20160830_191000,134,763,0,1
137,15,20160830_191000,134,913,0,0
137,16,20160830_191000,134,989,0,0
138,1,20160830_191500,90,221,0,0
138,2,20160830_191500,90,234,1,1
138,3,20160830_191500,90,320,1,1
138,4,20160830_191500,90,541,0,0
138,5,20160830_191500,90,642,1,1
138,6,20160830_191500,90,673,1,1
138,7,20160830_191500,90,745,1,1
138,8,20160830_191500,90,791,1,1
138,9,20160830_191500,90,859,0,1
138,10,20160830_191500,90,925,0,1
138,11,20160830_191500,90,965,0,1
139,1,20160830_191500,117,9,0,1
139,2,20160830_191500,117,23,0,1
139,3,20160830_191500,117,58,0,0
139,4,20160830_191500,117,70,0,0
139,5,20160830_191500,117,118,0,0
139,6,20160830_191500,117,141,1,1
139,7,20160830_191500,117,156,0,0
139,8,20160830_191500,117,163,1,1
139,9,20160830_191500,117,216,0,1
139,10,20160830_191500,117,309,1,1
139,11,20160830_191500,117,357,0,0
139,12,20160830_191500,117,368,0,0
139,13,20160830_191500,117,376,0,0
139,14,20160830_191500,117,390,0,0
139,15,20160830_191500,117,406,0,0
139,16,20160830_191500,117,414,1,1
139,17,20160830_191500,117,450,0,0
139,18,20160830_191500,117,464,0,0
139,19,20160830_191500,117,493,0,0
139,20,20160830_191500,117,502,0,0
139,21,20160830_191500,117,529,0,0
139,22,20160830_191500,117,581,0,0
139,23,20160830_191500,117,657,0,1
139,24,20160830_191500,117,704,1,0
139,25,20160830_191500,117,771,0,0
139,26,20160830_191500,117,859,0,0
139,27,20160830_191500,117,999,0,0
140,1,20160830_192000,15,50,0,1
140,2,20160830_192000,15,177,1,1
140,3,20160830_192000,15,242,1,1
140,4,20160830_192000,15,289,1,1
140,5,20160830_192000,15,395,0,1
140,6,20160830_192000,15,424,0,0
141,1,20160830_193000,2,103,0,0
141,2,20160830_193000,2,564,1,0
141,3,20160830_193000,2,589,0,0
141,4,20160830_193000,2,714,0,1
141,5,20160830_193000,2,772,1,1
141,6,20160830_193000,2,813,1,1
141,7,20160830_193000,2,865,1,1
141,8,20160830_193000,2,901,0,1
141,9,20160830_193000,2,971,0,1
142,1,20160830_194501,98,44,0,0
142,2,20160830_194501,98,284,0,1
142,3,20160830_194501,98,424,0,1
